areaNo,addressName
4812311400,경상?�도 창원???�산�??�암??
4812311500,경상?�도 창원???�산�?창곡??
4812311600,경상?�도 창원???�산�??�림??
4812311700,경상?�도 창원???�산�??�현??
4812311800,경상?�도 창원???�산�??�곡??
4812311900,경상?�도 창원???�산�?반송??
4812312000,경상?�도 창원???�산�?귀?�동
4812312100,경상?�도 창원???�산�?귀곡동
4812312200,경상?�도 창원???�산�?귀?�동
4812312300,경상?�도 창원???�산�??�촌??
4812312400,경상?�도 창원???�산�?반�???
4812312500,경상?�도 창원???�산�?중앙??
4812312600,경상?�도 창원???�산�?반림??
4812312700,경상?�도 창원???�산�??�남??
4812312800,경상?�도 창원???�산�??�주??
4812312900,경상?�도 창원???�산�??�남??
4812313000,경상?�도 창원???�산�??�파??
4812313100,경상?�도 창원???�산�?가?�동
4812313200,경상?�도 창원???�산�??�산??
4812313300,경상?�도 창원???�산�??�양??
4812313400,경상?�도 창원???�산�??��???
4812313500,경상?�도 창원???�산�??�호??
4812313600,경상?�도 창원???�산�??�월??
4812313700,경상?�도 창원???�산�??�?�동
4812313800,경상?�도 창원???�산�??��???
4812313900,경상?�도 창원???�산�??�동??
4812314000,경상?�도 창원???�산�??�정??
4812314100,경상?�도 창원???�산�??�촌??
4812500000,경상?�도 창원??마산?�포�?
4812510100,경상?�도 창원??마산?�포�?가?�동
4812510200,경상?�도 창원??마산?�포�?교방??
4812510300,경상?�도 창원??마산?�포�?교원??
4812510400,경상?�도 창원??마산?�포�??�성??
4812510500,경상?�도 창원??마산?�포�??�?�동
4812510600,경상?�도 창원??마산?�포�??�?�동1가
4812510700,경상?�도 창원??마산?�포�??�?�동2가
4812510800,경상?�도 창원??마산?�포�??�?�동
4812510900,경상?�도 창원??마산?�포�??�창동
4812511000,경상?�도 창원??마산?�포�??�동??
4812511100,경상?�도 창원??마산?�포�??�성??
4812511200,경상?�도 창원??마산?�포�??�월??가
4812511300,경상?�도 창원??마산?�포�??�월??가
4812511400,경상?�도 창원??마산?�포�??�월??가
4812511500,경상?�도 창원??마산?�포�?문화??
4812511600,경상?�도 창원??마산?�포�?반월??
4812511700,경상?�도 창원??마산?�포�?부림동
4812511800,경상?�도 창원??마산?�포�??�호??
4812511900,경상?�도 창원??마산?�포�??�남??
4812512000,경상?�도 창원??마산?�포�??�성??
4812512100,경상?�도 창원??마산?�포�??�호??
4812512200,경상?�도 창원??마산?�포�??�성??
4812512300,경상?�도 창원??마산?�포�??�월??
4812512400,경상?�도 창원??마산?�포�??�창??
4812512500,경상?�도 창원??마산?�포�??�포??가
4812512600,경상?�도 창원??마산?�포�??�포??가
4812512700,경상?�도 창원??마산?�포�??�흥??
4812512800,경상?�도 창원??마산?�포�??�월??
4812512900,경상?�도 창원??마산?�포�??�남??가
4812513000,경상?�도 창원??마산?�포�??�남??가
4812513100,경상?�도 창원??마산?�포�??�남??가
4812513200,경상?�도 창원??마산?�포�??�남??가
4812513300,경상?�도 창원??마산?�포�??�남??가
4812513400,경상?�도 창원??마산?�포�??�영??
4812513500,경상?�도 창원??마산?�포�??�포??
4812513600,경상?�도 창원??마산?�포�??�곡??
4812513700,경상?�도 창원??마산?�포�??�동??
4812513800,경상?�도 창원??마산?�포�??�산??
4812513900,경상?�도 창원??마산?�포�??�록??
4812514000,경상?�도 창원??마산?�포�??�산??
4812514100,경상?�도 창원??마산?�포�??�군??가
4812514200,경상?�도 창원??마산?�포�??�군??가
4812514300,경상?�도 창원??마산?�포�??�군??가
4812514400,경상?�도 창원??마산?�포�??�군??가
4812514500,경상?�도 창원??마산?�포�??�군??가
4812514600,경상?�도 창원??마산?�포�?중성??
4812514700,경상?�도 창원??마산?�포�?중앙??가
4812514800,경상?�도 창원??마산?�포�?중앙??가
4812514900,경상?�도 창원??마산?�포�?중앙??가
4812515000,경상?�도 창원??마산?�포�?창동
4812515100,경상?�도 창원??마산?�포�?창포??가
4812515200,경상?�도 창원??마산?�포�?창포??가
4812515300,경상?�도 창원??마산?�포�?창포??가
4812515400,경상?�도 창원??마산?�포�?�?��??
4812515500,경상?�도 창원??마산?�포�?추산??
4812515600,경상?�도 창원??마산?�포�??�화??
4812515700,경상?�도 창원??마산?�포�??�영??
4812515800,경상?�도 창원??마산?�포�??�운??
4812515900,경상?�도 창원??마산?�포�??�동
4812516000,경상?�도 창원??마산?�포�??�문??
4812531000,경상?�도 창원??마산?�포�?구산�?
4812531021,경상?�도 창원??마산?�포�?구산�??�산�?
4812531022,경상?�도 창원??마산?�포�?구산�?마전�?
4812531023,경상?�도 창원??마산?�포�?구산�??�곡�?
4812531024,경상?�도 창원??마산?�포�?구산�??�정�?
4812531025,경상?�도 창원??마산?�포�?구산�??�포�?
4812531026,경상?�도 창원??마산?�포�?구산�??�계�?
4812531027,경상?�도 창원??마산?�포�?구산�?반동�?
4812531028,경상?�도 창원??마산?�포�?구산�?구복�?
4812531029,경상?�도 창원??마산?�포�?구산�??�리
4812531030,경상?�도 창원??마산?�포�?구산�??�포�?
4812532000,경상?�도 창원??마산?�포�?진동�?
4812532021,경상?�도 창원??마산?�포�?진동�?고현�?
4812532022,경상?�도 창원??마산?�포�?진동�??�기�?
4812532023,경상?�도 창원??마산?�포�?진동�??�동�?
4812532024,경상?�도 창원??마산?�포�?진동�?진동�?
4812532025,경상?�도 창원??마산?�포�?진동�??�장�?
4812532026,경상?�도 창원??마산?�포�?진동�??�구�?
4812532027,경상?�도 창원??마산?�포�?진동�?교동�?
4812532028,경상?�도 창원??마산?�포�?진동�??�곡�?
4812532029,경상?�도 창원??마산?�포�?진동�??�봉�?
4812532030,경상?�도 창원??마산?�포�?진동�??�전�?
4812533000,경상?�도 창원??마산?�포�?진북�?
4812533021,경상?�도 창원??마산?�포�?진북�?지?�리
4812533022,경상?�도 창원??마산?�포�?진북�??�곡�?
4812533023,경상?�도 창원??마산?�포�?진북�??�곡�?
4812533024,경상?�도 창원??마산?�포�?진북�??�?�리
4812533025,경상?�도 창원??마산?�포�?진북�??�목�?
4812533026,경상?�도 창원??마산?�포�?진북�?금산�?
4812533027,경상?�도 창원??마산?�포�?진북�??�학�?
4812533028,경상?�도 창원??마산?�포�?진북�?부?�리
4812533029,경상?�도 창원??마산?�포�?진북�??�곡�?
4812533030,경상?�도 창원??마산?�포�?진북�??�촌�?
4812533031,경상?�도 창원??마산?�포�?진북�?망곡�?
4812533032,경상?�도 창원??마산?�포�?진북�?부?�리
4812533033,경상?�도 창원??마산?�포�?진북�?추곡�?
4812533034,경상?�도 창원??마산?�포�?진북�??�?�리
4812533035,경상?�도 창원??마산?�포�?진북�??�현�?
4812534000,경상?�도 창원??마산?�포�?진전�?
4812534021,경상?�도 창원??마산?�포�?진전�??�티�?
4812534022,경상?�도 창원??마산?�포�?진전�?근곡�?
4812534023,경상?�도 창원??마산?�포�?진전�??�곡�?
4812534024,경상?�도 창원??마산?�포�?진전�?봉곡�?
4812534025,경상?�도 창원??마산?�포�?진전�?곡안�?
4812534026,경상?�도 창원??마산?�포�?진전�??�산�?
4812534027,경상?�도 창원??마산?�포�?진전�??�촌�?
4812534028,경상?�도 창원??마산?�포�?진전�?봉암�?
4812534029,경상?�도 창원??마산?�포�?진전�??�암�?
4812534030,경상?�도 창원??마산?�포�?진전�??�서�?
4812534031,경상?�도 창원??마산?�포�?진전�??�명�?
4812534032,경상?�도 창원??마산?�포�?진전�?창포�?
4812534033,경상?�도 창원??마산?�포�?진전�??�락�?
4812534034,경상?�도 창원??마산?�포�?진전�??�암�?
4812534035,경상?�도 창원??마산?�포�?진전�?금암�?
4812534036,경상?�도 창원??마산?�포�?진전�?고사�?
4812534037,경상?�도 창원??마산?�포�?진전�??�양�?
4812700000,경상?�도 창원??마산?�원�?
4812710100,경상?�도 창원??마산?�원�?구암??
4812710200,경상?�도 창원??마산?�원�??�척??
4812710300,경상?�도 창원??마산?�원�?봉암??
4812710400,경상?�도 창원??마산?�원�??�전??
4812710500,경상?�도 창원??마산?�원�??�덕??
4812710600,경상?�도 창원??마산?�원�??�성??
4812710700,경상?�도 창원??마산?�원�??�성??
4812710800,경상?�도 창원??마산?�원�??�원??
4812725000,경상?�도 창원??마산?�원�??�서??
4812725021,경상?�도 창원??마산?�원�??�서???�성�?
4812725022,경상?�도 창원??마산?�원�??�서???�성�?
4812725023,경상?�도 창원??마산?�원�??�서???�계�?
4812725024,경상?�도 창원??마산?�원�??�서???�담�?
4812725025,경상?�도 창원??마산?�원�??�서??중리
4812725026,경상?�도 창원??마산?�원�??�서???�곡�?
4812725027,경상?�도 창원??마산?�원�??�서???�계�?
4812725028,경상?�도 창원??마산?�원�??�서???�계�?
4812725029,경상?�도 창원??마산?�원�??�서???�감�?
4812725030,경상?�도 창원??마산?�원�??�서??감천�?
4812900000,경상?�도 창원??진해�?
4812910100,경상?�도 창원??진해�??�상??
4812910200,경상?�도 창원??진해�??�천??
4812910300,경상?�도 창원??진해�??�만??
4812910400,경상?�도 창원??진해�??�흥??
4812910500,경상?�도 창원??진해�??�동
4812910600,경상?�도 창원??진해�?비봉??
4812910700,경상?�도 창원??진해�??�평??
4812910800,경상?�도 창원??진해�?충의??
4812910900,경상?�도 창원??진해�?무송??
4812911000,경상?�도 창원??진해�??�의??
4812911100,경상?�도 창원??진해�???��??
4812911200,경상?�도 창원??진해�??�?�동
4812911300,경상?�도 창원??진해�??�빈??
4812911400,경상?�도 창원??진해�??�곡??
4812911500,경상?�도 창원??진해�??�황?�동
4812911600,경상?�도 창원??진해�??�천??
4812911700,경상?�도 창원??진해�??�죽동
4812911800,경상?�도 창원??진해�??�곡??
4812911900,경상?�도 창원??진해�??�송??
4812912000,경상?�도 창원??진해�??�현??
4812912100,경상?�도 창원??진해�??�선??
4812912200,경상?�도 창원??진해�?창선??
4812912300,경상?�도 창원??진해�??�천동
4812912400,경상?�도 창원??진해�?광화??
4812912500,경상?�도 창원??진해�??�신??
4812912600,경상?�도 창원??진해�?중앙??
4812912700,경상?�도 창원??진해�?부?�동
4812912800,경상?�도 창원??진해�?중평??
4812912900,경상?�도 창원??진해�?근화??
4812913000,경상?�도 창원??진해�??�죽??
4812913100,경상?�도 창원??진해�??�천??
4812913200,경상?�도 창원??진해�??�학??
4812913300,경상?�도 창원??진해�??�?�동
4812913400,경상?�도 창원??진해�??�안??
4812913500,경상?�도 창원??진해�?충무??
4812913600,경상?�도 창원??진해�??�사??
4812913700,경상?�도 창원??진해�??�좌??
4812913800,경상?�도 창원??진해�??�백??
4812913900,경상?�도 창원??진해�?경화??
4812914000,경상?�도 창원??진해�??�동
4812914100,경상?�도 창원??진해�??�동
4812914200,경상?�도 창원??진해�??��???
4812914300,경상?�도 창원??진해�??�산??
4812914400,경상?�도 창원??진해�??�호??
4812914500,경상?�도 창원??진해�??�천??
4812914600,경상?�도 창원??진해�??�암??
4812914700,경상?�도 창원??진해�?북�???
4812914800,경상?�도 창원??진해�??�내??
4812914900,경상?�도 창원??진해�??�중??
4812915000,경상?�도 창원??진해�??�문??
4812915100,경상?�도 창원??진해�??�덕??
4812915200,경상?�도 창원??진해�??�도??
4812915300,경상?�도 창원??진해�??�도??
4812915400,경상?�도 창원??진해�?명동
4812915500,경상?�도 창원??진해�?죽곡??
4812915600,경상?�도 창원??진해�??�포??
4812915700,경상?�도 창원??진해�??�양??
